file,expected_label,expected_attack_type,ml_label,ml_attack_type,ml_risk,ml_attack_type_confidence,chunk_index,chunk_name,binary_pass,full_pass
mega_sqli_debug_suite/java/029_IN_BAND_vuln_statement_concat.java,VULNERABLE,IN_BAND,VULNERABLE,IN_BAND,1.0,0.9996,0,__file__,True,True
mega_sqli_debug_suite/java/030_NONE_safe_prepared_statement.java,SAFE,NONE,VULNERABLE,IN_BAND,1.0,0.8896,2,findByEmail,False,False
mega_sqli_debug_suite/java/031_BLIND_vuln_boolean_login.java,VULNERABLE,BLIND,VULNERABLE,IN_BAND,1.0,0.9704,0,__file__,True,False
mega_sqli_debug_suite/java/032_SECOND_ORDER_vuln_stored_note.java,VULNERABLE,SECOND_ORDER,VULNERABLE,SECOND_ORDER,1.0,0.9998,0,__file__,True,True
mega_sqli_debug_suite/java/033_NONE_safe_whitelist_order_by.java,SAFE,NONE,VULNERABLE,IN_BAND,1.0,0.994,0,__file__,False,False
mega_sqli_debug_suite/java/034_IN_BAND_vuln_raw_order_by.java,VULNERABLE,IN_BAND,VULNERABLE,IN_BAND,1.0,0.9994,0,__file__,True,True
mega_sqli_debug_suite/javascript/021_IN_BAND_vuln_template_where.js,VULNERABLE,IN_BAND,VULNERABLE,IN_BAND,1.0,0.9993,0,__file__,True,True
mega_sqli_debug_suite/javascript/022_NONE_safe_parameterized_query.js,SAFE,NONE,VULNERABLE,IN_BAND,0.9992,0.7588,0,__file__,False,False
mega_sqli_debug_suite/javascript/023_BLIND_vuln_boolean_count.js,VULNERABLE,BLIND,VULNERABLE,BLIND,1.0,1.0,0,__file__,True,True
mega_sqli_debug_suite/javascript/024_SECOND_ORDER_vuln_cached_fragment.js,VULNERABLE,SECOND_ORDER,VULNERABLE,SECOND_ORDER,1.0,1.0,0,__file__,True,True
mega_sqli_debug_suite/javascript/025_NONE_safe_whitelist_order_by.js,SAFE,NONE,VULNERABLE,IN_BAND,1.0,0.9998,0,__file__,False,False
mega_sqli_debug_suite/javascript/026_IN_BAND_vuln_raw_order_by.js,VULNERABLE,IN_BAND,VULNERABLE,SECOND_ORDER,1.0,0.8397,0,__file__,True,False
mega_sqli_debug_suite/javascript/027_NONE_safe_placeholder_in_list.js,SAFE,NONE,SAFE,NONE,0.0001,1.0,0,__file__,True,True
mega_sqli_debug_suite/javascript/028_IN_BAND_vuln_joined_ids.js,VULNERABLE,IN_BAND,VULNERABLE,IN_BAND,1.0,0.9998,0,__file__,True,True
mega_sqli_debug_suite/php/035_IN_BAND_vuln_mysqli_concat.php,VULNERABLE,IN_BAND,VULNERABLE,IN_BAND,1.0,1.0,0,__file__,True,True
mega_sqli_debug_suite/php/036_NONE_safe_prepared_stmt.php,SAFE,NONE,SAFE,NONE,0.0227,0.9848,0,__file__,True,True
mega_sqli_debug_suite/php/037_BLIND_vuln_count_bool.php,VULNERABLE,BLIND,SAFE,NONE,0.001,0.9878,0,__file__,False,False
